make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V32 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V32/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V32
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-10 18:45:00,245 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-10 18:45:49,785 - col_num = word_map_col? - linenr 150000
INFO  17-10 18:45:50,309 - Select rec_num, col_num, data_value - linenr 150000
INFO  17-10 18:45:50,310 - Set data_value to col_value - linenr 150000
INFO  17-10 18:45:50,310 - Sort data rows - Linenr 150000
INFO  17-10 18:45:50,828 - Add data_value mapping if found - linenr 200000
INFO  17-10 18:45:51,168 - col_num = word_map_col? - linenr 200000
INFO  17-10 18:45:51,851 - Select rec_num, col_num, data_value - linenr 200000
INFO  17-10 18:45:51,851 - Sort data rows - Linenr 200000
INFO  17-10 18:45:52,190 - Set data_value to col_value - linenr 200000
INFO  17-10 18:45:52,255 - Add data_value mapping if found - linenr 250000
INFO  17-10 18:45:52,265 - col_num = word_map_col? - linenr 250000
INFO  17-10 18:45:52,607 - Select rec_num, col_num, data_value - linenr 250000
INFO  17-10 18:45:52,608 - Sort data rows - Linenr 250000
INFO  17-10 18:45:52,622 - Set data_value to col_value - linenr 250000
INFO  17-10 18:45:52,638 - Add data_value mapping if found - linenr 300000
INFO  17-10 18:45:52,647 - col_num = word_map_col? - linenr 300000
INFO  17-10 18:45:52,654 - Select rec_num, col_num, data_value - linenr 300000
INFO  17-10 18:45:52,655 - Sort data rows - Linenr 300000
INFO  17-10 18:45:52,672 - Set data_value to col_value - linenr 300000
INFO  17-10 18:45:52,693 - Add data_value mapping if found - linenr 350000
INFO  17-10 18:45:53,017 - col_num = word_map_col? - linenr 350000
INFO  17-10 18:45:53,367 - Select rec_num, col_num, data_value - linenr 350000
INFO  17-10 18:45:53,368 - Sort data rows - Linenr 350000
INFO  17-10 18:45:53,388 - Set data_value to col_value - linenr 350000
INFO  17-10 18:45:53,393 - Add data_value mapping if found - linenr 400000
INFO  17-10 18:45:53,404 - col_num = word_map_col? - linenr 400000
INFO  17-10 18:45:53,838 - Select rec_num, col_num, data_value - linenr 400000
INFO  17-10 18:45:53,841 - Sort data rows - Linenr 400000
INFO  17-10 18:45:53,861 - Set data_value to col_value - linenr 400000
INFO  17-10 18:45:53,867 - Add data_value mapping if found - linenr 450000
INFO  17-10 18:45:53,875 - col_num = word_map_col? - linenr 450000
INFO  17-10 18:45:53,888 - Select rec_num, col_num, data_value - linenr 450000
INFO  17-10 18:45:53,889 - Sort data rows - Linenr 450000
INFO  17-10 18:45:53,911 - Set data_value to col_value - linenr 450000
INFO  17-10 18:45:53,920 - Add data_value mapping if found - linenr 500000
INFO  17-10 18:45:53,925 - col_num = word_map_col? - linenr 500000
INFO  17-10 18:45:53,936 - Select rec_num, col_num, data_value - linenr 500000
INFO  17-10 18:45:53,937 - Sort data rows - Linenr 500000
INFO  17-10 18:45:53,964 - Set data_value to col_value - linenr 500000
INFO  17-10 18:45:53,969 - Add data_value mapping if found - linenr 550000
INFO  17-10 18:45:53,978 - col_num = word_map_col? - linenr 550000
INFO  17-10 18:45:54,020 - Select rec_num, col_num, data_value - linenr 550000
INFO  17-10 18:45:54,021 - Sort data rows - Linenr 550000
INFO  17-10 18:45:54,371 - Add data_value mapping if found - linenr 600000
INFO  17-10 18:45:54,380 - col_num = word_map_col? - linenr 600000
INFO  17-10 18:45:54,381 - Set data_value to col_value - linenr 550000
INFO  17-10 18:45:54,723 - Select rec_num, col_num, data_value - linenr 600000
INFO  17-10 18:45:54,724 - Sort data rows - Linenr 600000
INFO  17-10 18:45:54,760 - col_num = word_map_col? - linenr 650000
INFO  17-10 18:45:54,764 - col_value = from_value? - linenr 50000
INFO  17-10 18:45:54,765 - Set data_value to col_value - linenr 600000
INFO  17-10 18:45:54,766 - Set data_value to to_value - linenr 50000
INFO  17-10 18:45:55,101 - Select rec_num, col_num, data_value - linenr 650000
INFO  17-10 18:45:55,102 - Sort data rows - Linenr 650000
INFO  17-10 18:45:55,463 - Add data_value mapping if found - linenr 700000
INFO  17-10 18:45:55,467 - col_num = word_map_col? - linenr 700000
INFO  17-10 18:45:55,809 - Set data_value to col_value - linenr 650000
INFO  17-10 18:45:56,057 - Select rec_num, col_num, data_value - linenr 700000
INFO  17-10 18:45:56,058 - Sort data rows - Linenr 700000
INFO  17-10 18:45:56,238 - Add data_value mapping if found - linenr 750000
INFO  17-10 18:45:56,240 - col_num = word_map_col? - linenr 750000
INFO  17-10 18:45:56,246 - Sort rows 2 - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:56,401 - Add data_value mapping if found - Finished processing (I=0, O=0, R=767878, W=767747, U=0, E=0)
INFO  17-10 18:45:56,579 - Select rec_num, col_num, data_value - linenr 750000
INFO  17-10 18:45:56,580 - Sort data rows - Linenr 750000
INFO  17-10 18:45:56,581 - Set data_value to col_value - linenr 700000
INFO  17-10 18:45:56,587 - col_num = word_map_col? - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:56,589 - col_value = from_value? - Finished processing (I=0, O=0, R=59913, W=59913, U=0, E=0)
INFO  17-10 18:45:56,591 - Set data_value to to_value - Finished processing (I=0, O=0, R=59913, W=59913, U=0, E=0)
INFO  17-10 18:45:56,592 - Set data_value to col_value - Finished processing (I=0, O=0, R=707834, W=707834, U=0, E=0)
INFO  17-10 18:45:56,597 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:56,781 - Select needed fields - linenr 50000
INFO  17-10 18:45:56,783 - Check data_label value - linenr 50000
INFO  17-10 18:45:56,806 - Select relevant columns - linenr 50000
INFO  17-10 18:45:56,806 - Sort data by rec_num, col_num - Linenr 50000
INFO  17-10 18:45:56,808 - Select only rec_num - linenr 50000
INFO  17-10 18:45:56,808 - Select only col_num - linenr 50000
INFO  17-10 18:45:56,808 - Count nbr of data columns - Linenr 50000
INFO  17-10 18:45:56,809 - Count nbr of rows - Linenr 50000
INFO  17-10 18:45:56,881 - Select needed fields - linenr 100000
INFO  17-10 18:45:56,883 - Check data_label value - linenr 100000
INFO  17-10 18:45:56,906 - Select relevant columns - linenr 100000
INFO  17-10 18:45:56,907 - Sort data by rec_num, col_num - Linenr 100000
INFO  17-10 18:45:56,908 - Select only col_num - linenr 100000
INFO  17-10 18:45:56,908 - Count nbr of data columns - Linenr 100000
INFO  17-10 18:45:56,908 - Select only rec_num - linenr 100000
INFO  17-10 18:45:56,908 - Count nbr of rows - Linenr 100000
INFO  17-10 18:45:56,952 - Select needed fields - linenr 150000
INFO  17-10 18:45:56,953 - Check data_label value - linenr 150000
INFO  17-10 18:45:56,979 - Select relevant columns - linenr 150000
INFO  17-10 18:45:56,979 - Sort data by rec_num, col_num - Linenr 150000
INFO  17-10 18:45:56,980 - Select only col_num - linenr 150000
INFO  17-10 18:45:56,980 - Count nbr of data columns - Linenr 150000
INFO  17-10 18:45:56,981 - Select only rec_num - linenr 150000
INFO  17-10 18:45:56,981 - Count nbr of rows - Linenr 150000
INFO  17-10 18:45:57,021 - Select needed fields - linenr 200000
INFO  17-10 18:45:57,022 - Check data_label value - linenr 200000
INFO  17-10 18:45:57,055 - Select relevant columns - linenr 200000
INFO  17-10 18:45:57,056 - Sort data by rec_num, col_num - Linenr 200000
INFO  17-10 18:45:57,057 - Select only col_num - linenr 200000
INFO  17-10 18:45:57,057 - Select only rec_num - linenr 200000
INFO  17-10 18:45:57,057 - Count nbr of data columns - Linenr 200000
INFO  17-10 18:45:57,058 - Count nbr of rows - Linenr 200000
INFO  17-10 18:45:57,093 - Select needed fields - linenr 250000
INFO  17-10 18:45:57,101 - Check data_label value - linenr 250000
INFO  17-10 18:45:57,134 - Select relevant columns - linenr 250000
INFO  17-10 18:45:57,135 - Sort data by rec_num, col_num - Linenr 250000
INFO  17-10 18:45:57,136 - Select only col_num - linenr 250000
INFO  17-10 18:45:57,137 - Select only rec_num - linenr 250000
INFO  17-10 18:45:57,137 - Count nbr of data columns - Linenr 250000
INFO  17-10 18:45:57,138 - Count nbr of rows - Linenr 250000
INFO  17-10 18:45:57,165 - Select needed fields - linenr 300000
INFO  17-10 18:45:57,203 - Check data_label value - linenr 300000
INFO  17-10 18:45:57,243 - Select relevant columns - linenr 300000
INFO  17-10 18:45:57,244 - Sort data by rec_num, col_num - Linenr 300000
INFO  17-10 18:45:57,245 - Select only rec_num - linenr 300000
INFO  17-10 18:45:57,245 - Select only col_num - linenr 300000
INFO  17-10 18:45:57,246 - Count nbr of rows - Linenr 300000
INFO  17-10 18:45:57,247 - Count nbr of data columns - Linenr 300000
INFO  17-10 18:45:57,275 - Select needed fields - linenr 350000
INFO  17-10 18:45:57,292 - Check data_label value - linenr 350000
INFO  17-10 18:45:57,332 - Select relevant columns - linenr 350000
INFO  17-10 18:45:57,333 - Sort data by rec_num, col_num - Linenr 350000
INFO  17-10 18:45:57,334 - Select only col_num - linenr 350000
INFO  17-10 18:45:57,334 - Count nbr of data columns - Linenr 350000
INFO  17-10 18:45:57,334 - Select only rec_num - linenr 350000
INFO  17-10 18:45:57,335 - Count nbr of rows - Linenr 350000
INFO  17-10 18:45:57,362 - Select needed fields - linenr 400000
INFO  17-10 18:45:57,375 - Check data_label value - linenr 400000
INFO  17-10 18:45:57,412 - Select relevant columns - linenr 400000
INFO  17-10 18:45:57,412 - Sort data by rec_num, col_num - Linenr 400000
INFO  17-10 18:45:57,413 - Select only rec_num - linenr 400000
INFO  17-10 18:45:57,413 - Count nbr of rows - Linenr 400000
INFO  17-10 18:45:57,414 - Select only col_num - linenr 400000
INFO  17-10 18:45:57,415 - Count nbr of data columns - Linenr 400000
INFO  17-10 18:45:57,442 - Select needed fields - linenr 450000
INFO  17-10 18:45:57,458 - Check data_label value - linenr 450000
INFO  17-10 18:45:57,497 - Select relevant columns - linenr 450000
INFO  17-10 18:45:57,498 - Sort data by rec_num, col_num - Linenr 450000
INFO  17-10 18:45:57,499 - Select only rec_num - linenr 450000
INFO  17-10 18:45:57,499 - Select only col_num - linenr 450000
INFO  17-10 18:45:57,500 - Count nbr of data columns - Linenr 450000
INFO  17-10 18:45:57,500 - Count nbr of rows - Linenr 450000
INFO  17-10 18:45:57,552 - Select needed fields - linenr 500000
INFO  17-10 18:45:57,566 - Check data_label value - linenr 500000
INFO  17-10 18:45:57,604 - Select relevant columns - linenr 500000
INFO  17-10 18:45:57,604 - Sort data by rec_num, col_num - Linenr 500000
INFO  17-10 18:45:57,606 - Select only col_num - linenr 500000
INFO  17-10 18:45:57,607 - Select only rec_num - linenr 500000
INFO  17-10 18:45:57,607 - Count nbr of data columns - Linenr 500000
INFO  17-10 18:45:57,607 - Count nbr of rows - Linenr 500000
INFO  17-10 18:45:57,636 - Select needed fields - linenr 550000
INFO  17-10 18:45:57,651 - Check data_label value - linenr 550000
INFO  17-10 18:45:57,695 - Select relevant columns - linenr 550000
INFO  17-10 18:45:57,695 - Sort data by rec_num, col_num - Linenr 550000
INFO  17-10 18:45:57,697 - Select only rec_num - linenr 550000
INFO  17-10 18:45:57,697 - Select only col_num - linenr 550000
INFO  17-10 18:45:57,697 - Count nbr of rows - Linenr 550000
INFO  17-10 18:45:57,698 - Count nbr of data columns - Linenr 550000
INFO  17-10 18:45:57,727 - Select needed fields - linenr 600000
INFO  17-10 18:45:57,743 - Check data_label value - linenr 600000
INFO  17-10 18:45:57,778 - Select relevant columns - linenr 600000
INFO  17-10 18:45:57,778 - Sort data by rec_num, col_num - Linenr 600000
INFO  17-10 18:45:57,780 - Select only col_num - linenr 600000
INFO  17-10 18:45:57,780 - Count nbr of data columns - Linenr 600000
INFO  17-10 18:45:57,781 - Select only rec_num - linenr 600000
INFO  17-10 18:45:57,781 - Count nbr of rows - Linenr 600000
INFO  17-10 18:45:57,810 - Select needed fields - linenr 650000
INFO  17-10 18:45:57,826 - Check data_label value - linenr 650000
INFO  17-10 18:45:57,893 - Select relevant columns - linenr 650000
INFO  17-10 18:45:57,894 - Sort data by rec_num, col_num - Linenr 650000
INFO  17-10 18:45:57,895 - Select only col_num - linenr 650000
INFO  17-10 18:45:57,895 - Select only rec_num - linenr 650000
INFO  17-10 18:45:57,895 - Count nbr of rows - Linenr 650000
INFO  17-10 18:45:57,897 - Count nbr of data columns - Linenr 650000
INFO  17-10 18:45:57,926 - Select needed fields - linenr 700000
INFO  17-10 18:45:57,942 - Check data_label value - linenr 700000
INFO  17-10 18:45:57,982 - Select relevant columns - linenr 700000
INFO  17-10 18:45:57,982 - Sort data by rec_num, col_num - Linenr 700000
INFO  17-10 18:45:57,984 - Select only col_num - linenr 700000
INFO  17-10 18:45:57,984 - Select only rec_num - linenr 700000
INFO  17-10 18:45:57,984 - Count nbr of data columns - Linenr 700000
INFO  17-10 18:45:57,985 - Count nbr of rows - Linenr 700000
INFO  17-10 18:45:58,009 - Sort data rows - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:58,012 - Select needed fields - linenr 750000
INFO  17-10 18:45:58,028 - Check data_label value - linenr 750000
INFO  17-10 18:45:58,322 - Select relevant columns - linenr 750000
INFO  17-10 18:45:58,323 - Sort data by rec_num, col_num - Linenr 750000
INFO  17-10 18:45:58,324 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=767870, W=767747, U=0, E=0)
INFO  17-10 18:45:58,324 - Select only rec_num - linenr 750000
INFO  17-10 18:45:58,324 - Select only col_num - linenr 750000
INFO  17-10 18:45:58,325 - Count nbr of data columns - Linenr 750000
INFO  17-10 18:45:58,325 - Count nbr of rows - Linenr 750000
INFO  17-10 18:45:58,327 - Select needed fields - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:58,330 - Check data_label value - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:58,334 - Select relevant columns - Finished processing (I=0, O=0, R=754769, W=2264307, U=0, E=0)
INFO  17-10 18:45:58,336 - Select only rec_num - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:45:58,336 - Select only col_num - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:45:58,348 - Sort rows for special columns - Finished processing (I=0, O=0, R=12978, W=12978, U=0, E=0)
INFO  17-10 18:45:58,355 - Flatten special columns into single record - Finished processing (I=0, O=0, R=12978, W=6489, U=0, E=0)
INFO  17-10 18:45:58,358 - Null if... - Finished processing (I=0, O=0, R=6489, W=6489, U=0, E=0)
INFO  17-10 18:45:58,361 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=6489, W=6489, U=0, E=0)
INFO  17-10 18:45:58,384 - Count nbr of data columns - Finished processing (I=0, O=0, R=754769, W=121, U=0, E=0)
INFO  17-10 18:45:58,387 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=121, W=121, U=0, E=0)
INFO  17-10 18:45:58,682 - Count nbr of rows - Finished processing (I=0, O=0, R=754769, W=6394, U=0, E=0)
INFO  17-10 18:45:58,684 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=6394, W=6394, U=0, E=0)
INFO  17-10 18:45:58,904 - Add units - linenr 50000
INFO  17-10 18:45:58,906 - Check for units - linenr 50000
INFO  17-10 18:45:58,907 - Sort data by rec_num - Linenr 50000
INFO  17-10 18:45:58,975 - Add units - linenr 100000
INFO  17-10 18:45:58,977 - Check for units - linenr 100000
INFO  17-10 18:45:58,978 - Sort data by rec_num - Linenr 100000
INFO  17-10 18:45:59,021 - Add units - linenr 150000
INFO  17-10 18:45:59,023 - Check for units - linenr 150000
INFO  17-10 18:45:59,024 - Sort data by rec_num - Linenr 150000
INFO  17-10 18:45:59,068 - Add units - linenr 200000
INFO  17-10 18:45:59,069 - Check for units - linenr 200000
INFO  17-10 18:45:59,070 - Sort data by rec_num - Linenr 200000
INFO  17-10 18:45:59,120 - Add units - linenr 250000
INFO  17-10 18:45:59,121 - Check for units - linenr 250000
INFO  17-10 18:45:59,122 - Sort data by rec_num - Linenr 250000
INFO  17-10 18:45:59,166 - Add units - linenr 300000
INFO  17-10 18:45:59,168 - Check for units - linenr 300000
INFO  17-10 18:45:59,168 - Sort data by rec_num - Linenr 300000
INFO  17-10 18:45:59,211 - Add units - linenr 350000
INFO  17-10 18:45:59,213 - Check for units - linenr 350000
INFO  17-10 18:45:59,213 - Sort data by rec_num - Linenr 350000
INFO  17-10 18:45:59,255 - Add units - linenr 400000
INFO  17-10 18:45:59,257 - Check for units - linenr 400000
INFO  17-10 18:45:59,258 - Sort data by rec_num - Linenr 400000
INFO  17-10 18:45:59,302 - Add units - linenr 450000
INFO  17-10 18:45:59,303 - Check for units - linenr 450000
INFO  17-10 18:45:59,304 - Sort data by rec_num - Linenr 450000
INFO  17-10 18:45:59,347 - Add units - linenr 500000
INFO  17-10 18:45:59,348 - Check for units - linenr 500000
INFO  17-10 18:45:59,349 - Sort data by rec_num - Linenr 500000
INFO  17-10 18:45:59,391 - Add units - linenr 550000
INFO  17-10 18:45:59,393 - Check for units - linenr 550000
INFO  17-10 18:45:59,394 - Sort data by rec_num - Linenr 550000
INFO  17-10 18:45:59,435 - Add units - linenr 600000
INFO  17-10 18:45:59,438 - Check for units - linenr 600000
INFO  17-10 18:45:59,439 - Sort data by rec_num - Linenr 600000
INFO  17-10 18:45:59,508 - Add units - linenr 650000
INFO  17-10 18:45:59,510 - Check for units - linenr 650000
INFO  17-10 18:45:59,512 - Sort data by rec_num - Linenr 650000
INFO  17-10 18:45:59,556 - Add units - linenr 700000
INFO  17-10 18:45:59,557 - Check for units - linenr 700000
INFO  17-10 18:45:59,558 - Sort data by rec_num - Linenr 700000
INFO  17-10 18:45:59,597 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:45:59,600 - Add units - linenr 750000
INFO  17-10 18:45:59,602 - Check for units - linenr 750000
INFO  17-10 18:45:59,603 - Sort data by rec_num - Linenr 750000
INFO  17-10 18:45:59,755 - Add units - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:45:59,756 - Check for units - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:45:59,831 - Check for missing subject_id - linenr 50000
INFO  17-10 18:45:59,833 - Check if only DATALABEL in category_cd - linenr 50000
INFO  17-10 18:45:59,838 - Select values 2 - linenr 50000
INFO  17-10 18:45:59,839 - Sort by rec_num for exclusion check - Linenr 50000
INFO  17-10 18:45:59,875 - Check for missing subject_id - linenr 100000
INFO  17-10 18:45:59,877 - Check if only DATALABEL in category_cd - linenr 100000
INFO  17-10 18:45:59,885 - Select values 2 - linenr 100000
INFO  17-10 18:45:59,885 - Sort by rec_num for exclusion check - Linenr 100000
INFO  17-10 18:46:00,275 - Check for missing subject_id - linenr 150000
INFO  17-10 18:46:00,279 - Check if only DATALABEL in category_cd - linenr 150000
INFO  17-10 18:46:00,287 - Select values 2 - linenr 150000
INFO  17-10 18:46:00,288 - Sort by rec_num for exclusion check - Linenr 150000
INFO  17-10 18:46:00,321 - Check for missing subject_id - linenr 200000
INFO  17-10 18:46:00,328 - Check if only DATALABEL in category_cd - linenr 200000
INFO  17-10 18:46:00,337 - Select values 2 - linenr 200000
INFO  17-10 18:46:00,337 - Sort by rec_num for exclusion check - Linenr 200000
INFO  17-10 18:46:00,367 - Check for missing subject_id - linenr 250000
INFO  17-10 18:46:00,377 - Check if only DATALABEL in category_cd - linenr 250000
INFO  17-10 18:46:00,385 - Select values 2 - linenr 250000
INFO  17-10 18:46:00,386 - Sort by rec_num for exclusion check - Linenr 250000
INFO  17-10 18:46:00,425 - Check for missing subject_id - linenr 300000
INFO  17-10 18:46:00,433 - Check if only DATALABEL in category_cd - linenr 300000
INFO  17-10 18:46:00,439 - Select values 2 - linenr 300000
INFO  17-10 18:46:00,440 - Sort by rec_num for exclusion check - Linenr 300000
INFO  17-10 18:46:00,470 - Check for missing subject_id - linenr 350000
INFO  17-10 18:46:00,480 - Check if only DATALABEL in category_cd - linenr 350000
INFO  17-10 18:46:00,486 - Select values 2 - linenr 350000
INFO  17-10 18:46:00,486 - Sort by rec_num for exclusion check - Linenr 350000
INFO  17-10 18:46:00,517 - Check for missing subject_id - linenr 400000
INFO  17-10 18:46:00,526 - Check if only DATALABEL in category_cd - linenr 400000
INFO  17-10 18:46:00,535 - Select values 2 - linenr 400000
INFO  17-10 18:46:00,535 - Sort by rec_num for exclusion check - Linenr 400000
INFO  17-10 18:46:00,565 - Check for missing subject_id - linenr 450000
INFO  17-10 18:46:00,573 - Check if only DATALABEL in category_cd - linenr 450000
INFO  17-10 18:46:00,582 - Select values 2 - linenr 450000
INFO  17-10 18:46:00,583 - Sort by rec_num for exclusion check - Linenr 450000
INFO  17-10 18:46:00,632 - Check for missing subject_id - linenr 500000
INFO  17-10 18:46:00,639 - Check if only DATALABEL in category_cd - linenr 500000
INFO  17-10 18:46:00,647 - Select values 2 - linenr 500000
INFO  17-10 18:46:00,648 - Sort by rec_num for exclusion check - Linenr 500000
INFO  17-10 18:46:00,676 - Check for missing subject_id - linenr 550000
INFO  17-10 18:46:00,685 - Check if only DATALABEL in category_cd - linenr 550000
INFO  17-10 18:46:00,695 - Select values 2 - linenr 550000
INFO  17-10 18:46:00,696 - Sort by rec_num for exclusion check - Linenr 550000
INFO  17-10 18:46:00,724 - Check for missing subject_id - linenr 600000
INFO  17-10 18:46:00,734 - Check if only DATALABEL in category_cd - linenr 600000
INFO  17-10 18:46:00,740 - Select values 2 - linenr 600000
INFO  17-10 18:46:00,741 - Sort by rec_num for exclusion check - Linenr 600000
INFO  17-10 18:46:00,772 - Check for missing subject_id - linenr 650000
INFO  17-10 18:46:00,780 - Check if only DATALABEL in category_cd - linenr 650000
INFO  17-10 18:46:00,810 - Select values 2 - linenr 650000
INFO  17-10 18:46:00,810 - Sort by rec_num for exclusion check - Linenr 650000
INFO  17-10 18:46:00,840 - Check for missing subject_id - linenr 700000
INFO  17-10 18:46:00,849 - Check if only DATALABEL in category_cd - linenr 700000
INFO  17-10 18:46:00,857 - Select values 2 - linenr 700000
INFO  17-10 18:46:00,857 - Sort by rec_num for exclusion check - Linenr 700000
INFO  17-10 18:46:00,877 - Sort data by rec_num - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:00,887 - Check for missing subject_id - linenr 750000
INFO  17-10 18:46:00,895 - Check if only DATALABEL in category_cd - linenr 750000
INFO  17-10 18:46:00,903 - Select values 2 - linenr 750000
INFO  17-10 18:46:00,904 - Sort by rec_num for exclusion check - Linenr 750000
INFO  17-10 18:46:01,185 - Add subject_id to data - Finished processing (I=0, O=0, R=761258, W=754769, U=0, E=0)
INFO  17-10 18:46:01,187 - Check for missing subject_id - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:01,189 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:01,195 - Select values 2 - Finished processing (I=0, O=0, R=754769, W=754769, U=0, E=0)
INFO  17-10 18:46:01,437 - Merge with exclusion rec_num - linenr 50000
INFO  17-10 18:46:01,441 - Check for exclusion - linenr 50000
INFO  17-10 18:46:01,449 - Check for both visit names null - linenr 50000
INFO  17-10 18:46:01,461 - Add backslash for visit names - LineNr : 50000
INFO  17-10 18:46:01,476 - Concatenate visit names - Linenr 50000
INFO  17-10 18:46:01,492 - Merge with exclusion rec_num - linenr 100000
INFO  17-10 18:46:01,494 - Remove new fields from stream - linenr 50000
INFO  17-10 18:46:01,496 - Use original data_label - linenr 50000
INFO  17-10 18:46:01,498 - Keep standard fields - linenr 50000
INFO  17-10 18:46:01,511 - Drop null or . data_values - linenr 50000
INFO  17-10 18:46:01,521 - Check for exclusion - linenr 100000
INFO  17-10 18:46:01,534 - Check for both visit names null - linenr 100000
INFO  17-10 18:46:01,542 - Add backslash for visit names - LineNr : 100000
INFO  17-10 18:46:01,567 - Drop null or suppressed data values - Linenr 50000
INFO  17-10 18:46:01,571 - Concatenate visit names - Linenr 100000
INFO  17-10 18:46:01,577 - Merge with exclusion rec_num - linenr 150000
INFO  17-10 18:46:01,588 - Remove new fields from stream - linenr 100000
INFO  17-10 18:46:01,590 - Use original data_label - linenr 100000
INFO  17-10 18:46:01,591 - Keep standard fields - linenr 100000
INFO  17-10 18:46:01,593 - Drop null or . data_values - linenr 100000
INFO  17-10 18:46:01,602 - Check for exclusion - linenr 150000
INFO  17-10 18:46:01,632 - Check for both visit names null - linenr 150000
INFO  17-10 18:46:01,637 - Add backslash for visit names - LineNr : 150000
INFO  17-10 18:46:01,654 - Check for aggregate_type null - linenr 50000
INFO  17-10 18:46:01,659 - Select output columns - linenr 50000
INFO  17-10 18:46:01,662 - Check for null or. in data_value - linenr 50000
INFO  17-10 18:46:01,664 - Remove any duplicates - Linenr 50000
INFO  17-10 18:46:01,671 - Concatenate visit names - Linenr 150000
INFO  17-10 18:46:01,678 - Merge with exclusion rec_num - linenr 200000
INFO  17-10 18:46:01,693 - Remove new fields from stream - linenr 150000
INFO  17-10 18:46:01,694 - Check for exclusion - linenr 200000
INFO  17-10 18:46:01,707 - Use original data_label - linenr 150000
INFO  17-10 18:46:01,708 - Keep standard fields - linenr 150000
INFO  17-10 18:46:01,710 - Drop null or . data_values - linenr 150000
INFO  17-10 18:46:01,734 - Drop null or suppressed data values - Linenr 100000
INFO  17-10 18:46:01,737 - Check for both visit names null - linenr 200000
INFO  17-10 18:46:01,750 - Add backslash for visit names - LineNr : 200000
INFO  17-10 18:46:01,777 - Concatenate visit names - Linenr 200000
INFO  17-10 18:46:01,782 - Remove new fields from stream - linenr 200000
INFO  17-10 18:46:01,784 - Use original data_label - linenr 200000
INFO  17-10 18:46:01,785 - Merge with exclusion rec_num - linenr 250000
INFO  17-10 18:46:01,786 - Keep standard fields - linenr 200000
INFO  17-10 18:46:01,787 - Drop null or . data_values - linenr 200000
INFO  17-10 18:46:01,815 - Check for exclusion - linenr 250000
INFO  17-10 18:46:01,831 - Check for both visit names null - linenr 250000
INFO  17-10 18:46:01,846 - Add backslash for visit names - LineNr : 250000
INFO  17-10 18:46:01,877 - Concatenate visit names - Linenr 250000
INFO  17-10 18:46:01,880 - Remove new fields from stream - linenr 250000
INFO  17-10 18:46:01,881 - Merge with exclusion rec_num - linenr 300000
INFO  17-10 18:46:01,882 - Drop null or suppressed data values - Linenr 150000
INFO  17-10 18:46:01,883 - Use original data_label - linenr 250000
INFO  17-10 18:46:01,885 - Keep standard fields - linenr 250000
INFO  17-10 18:46:01,888 - Drop null or . data_values - linenr 250000
INFO  17-10 18:46:01,895 - Check for aggregate_type null - linenr 100000
INFO  17-10 18:46:01,896 - Select output columns - linenr 100000
INFO  17-10 18:46:01,909 - Check for null or. in data_value - linenr 100000
