make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_expression.sh ../studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_expression.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
launch kitchen with level=Basic
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:31:58,704 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:35:42,479 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:42,632 - Insert to lt_src_mrna_data - Finished processing (I=0, O=576625, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:42,812 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:42,815 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:42,818 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:35:42,821 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:35:42,821 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:35:42,939 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:35:42,954 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:42,956 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:42,959 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:42,961 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:42,966 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:42,969 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:35:42,973 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:42,974 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:42,976 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:42,977 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:42,984 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:42,986 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:35:42,992 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_NZBW_pivot.txt] deleted!
INFO  09-08 15:35:42,993 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:35:42,994 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:35:42,994 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:35:42,995 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:35:42,995 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:35:42,996 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:35:42,996 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:35:43,000 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:35:43,001 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:35:43,120 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:35:43,125 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,125 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_NZM2410.txt

====================
INFO  09-08 15:35:43,126 - Set Variables - Setting environment variables...
INFO  09-08 15:35:43,126 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_NZM2410.txt]
INFO  09-08 15:35:43,127 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_NZM2410]
INFO  09-08 15:35:43,128 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,129 - Set Variables - Finished after 1 rows.
INFO  09-08 15:35:43,130 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,132 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:35:43,133 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:35:43,265 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:35:43,295 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZM2410.txt
INFO  09-08 15:35:43,296 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZM2410.txt
INFO  09-08 15:35:43,296 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZM2410.txt
INFO  09-08 15:35:43,296 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:35:43,297 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:35:43,299 - Split header - Finished processing (I=0, O=0, R=1, W=11, U=0, E=0)
INFO  09-08 15:35:43,299 - Split data - Finished processing (I=0, O=0, R=1, W=11, U=0, E=0)
INFO  09-08 15:35:43,301 - Select hdr_col - Finished processing (I=0, O=0, R=11, W=11, U=0, E=0)
INFO  09-08 15:35:43,301 - Select data_col - Finished processing (I=0, O=0, R=11, W=11, U=0, E=0)
INFO  09-08 15:35:43,304 - Count hdr_col - Finished processing (I=0, O=0, R=11, W=1, U=0, E=0)
INFO  09-08 15:35:43,307 - Count data_col - Finished processing (I=0, O=0, R=11, W=1, U=0, E=0)
INFO  09-08 15:35:43,309 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,309 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,387 - Read all records - Finished processing (I=16476, O=0, R=0, W=16475, U=1, E=0)
INFO  09-08 15:35:43,390 - Count probesets - Finished processing (I=0, O=0, R=16475, W=1, U=0, E=0)
INFO  09-08 15:35:43,392 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,610 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:35:43,612 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,613 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,614 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,615 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,617 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,912 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:35:43,914 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:43,916 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:35:43,918 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:43,919 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:43,920 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:43,921 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:43,923 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:43,925 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:43,929 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:43,932 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:35:43,933 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:35:43,937 - Run FilePivot - Executing command : /tmp/kettle_0a7bb6b5-5665-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:35:43,944 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:35:44,165 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:35:44,165 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:35:44,302 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:35:44,325 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:35:44,328 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_NZM2410_pivot.txt
INFO  09-08 15:35:44,330 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:35:44,335 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:35:44,906 - Get pivoted file - Finished processing (I=164751, O=0, R=0, W=164750, U=1, E=0)
INFO  09-08 15:35:45,055 - Check for numeric intensity - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:45,201 - Drop non-numeric data - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:45,351 - Get sample variables - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:45,497 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:45,644 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:45,791 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:45,940 - Select values 2 - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:46,088 - Get Variables - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:46,219 - Trim trial_name - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:46,368 - Select values for mrna data - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:46,516 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:46,518 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:35:46,674 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:46,832 - Insert to lt_src_mrna_data - Finished processing (I=0, O=164750, R=164750, W=164750, U=0, E=0)
INFO  09-08 15:35:46,932 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:46,934 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:46,938 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:35:46,941 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:35:46,942 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:35:47,074 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:35:47,089 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:47,091 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:47,094 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:47,096 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:47,101 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:47,103 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:35:47,108 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:47,110 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:47,111 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:47,113 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:47,119 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:47,122 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:35:47,125 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_NZM2410_pivot.txt] deleted!
INFO  09-08 15:35:47,126 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:35:47,126 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:35:47,127 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:35:47,127 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:35:47,128 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:35:47,128 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:35:47,129 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:35:47,133 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:35:47,134 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:35:47,247 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:35:47,251 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,251 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_NZWBXSB.txt

====================
INFO  09-08 15:35:47,252 - Set Variables - Setting environment variables...
INFO  09-08 15:35:47,253 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_NZWBXSB.txt]
INFO  09-08 15:35:47,254 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_NZWBXSB]
INFO  09-08 15:35:47,254 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,256 - Set Variables - Finished after 1 rows.
INFO  09-08 15:35:47,256 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,259 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:35:47,260 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:35:47,389 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:35:47,417 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZWBXSB.txt
INFO  09-08 15:35:47,418 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZWBXSB.txt
INFO  09-08 15:35:47,418 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:35:47,418 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZWBXSB.txt
INFO  09-08 15:35:47,418 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:35:47,421 - Split header - Finished processing (I=0, O=0, R=1, W=13, U=0, E=0)
INFO  09-08 15:35:47,421 - Split data - Finished processing (I=0, O=0, R=1, W=13, U=0, E=0)
INFO  09-08 15:35:47,423 - Select hdr_col - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  09-08 15:35:47,423 - Select data_col - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  09-08 15:35:47,425 - Count hdr_col - Finished processing (I=0, O=0, R=13, W=1, U=0, E=0)
INFO  09-08 15:35:47,425 - Count data_col - Finished processing (I=0, O=0, R=13, W=1, U=0, E=0)
INFO  09-08 15:35:47,428 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,428 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,520 - Read all records - Finished processing (I=16476, O=0, R=0, W=16475, U=1, E=0)
INFO  09-08 15:35:47,523 - Count probesets - Finished processing (I=0, O=0, R=16475, W=1, U=0, E=0)
INFO  09-08 15:35:47,525 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,728 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:35:47,730 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,732 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,733 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,734 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:47,735 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:48,031 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:35:48,033 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:48,034 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:35:48,035 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:48,036 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:48,037 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:48,039 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:48,040 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:48,041 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:48,047 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:48,051 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:35:48,052 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:35:48,056 - Run FilePivot - Executing command : /tmp/kettle_0cf01216-5665-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:35:48,062 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:35:48,303 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:35:48,304 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:35:48,441 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:35:48,464 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:35:48,470 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_NZWBXSB_pivot.txt
INFO  09-08 15:35:48,472 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:35:48,484 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:35:49,571 - Get pivoted file - Finished processing (I=197701, O=0, R=0, W=197700, U=1, E=0)
INFO  09-08 15:35:49,719 - Check for numeric intensity - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:49,883 - Drop non-numeric data - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:50,029 - Get sample variables - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:50,176 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:50,323 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:50,471 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:50,621 - Select values 2 - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:50,753 - Get Variables - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:50,897 - Trim trial_name - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:51,042 - Select values for mrna data - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:51,189 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:51,191 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:35:51,345 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:51,508 - Insert to lt_src_mrna_data - Finished processing (I=0, O=197700, R=197700, W=197700, U=0, E=0)
INFO  09-08 15:35:51,673 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:51,676 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:51,679 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:35:51,682 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:35:51,683 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:35:51,816 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:35:51,833 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:51,835 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:51,837 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:51,840 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:51,844 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:51,847 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:35:51,851 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:51,852 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:51,854 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:51,856 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:51,863 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:51,866 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:35:51,869 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_NZWBXSB_pivot.txt] deleted!
INFO  09-08 15:35:51,870 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:35:51,870 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:35:51,871 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:35:51,871 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:35:51,872 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:35:51,872 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:35:51,873 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:35:51,877 - load_all_gene_expression_files_for_study - Finished job entry [load each file for study] (result=[true])
INFO  09-08 15:35:51,877 - load_all_gene_expression_files_for_study - Finished job entry [Get list of filenames for Study] (result=[true])
INFO  09-08 15:35:51,878 - load_all_gene_expression_files_for_study - Finished job entry [Load subject-sample map] (result=[true])
