make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:25:56,099 - Set standard columns - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:56,385 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:56,386 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-06 18:25:56,671 - Insert to lt_src_clinical_data - Finished processing (I=0, O=179802, R=179802, W=179802, U=0, E=0)
INFO  17-06 18:25:56,745 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:56,747 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:56,749 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:56,751 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:56,753 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:56,757 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-06 18:25:56,760 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-06 18:25:56,761 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-06 18:25:56,894 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-06 18:25:56,911 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:56,913 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:56,915 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:56,918 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:56,925 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:56,926 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:56,927 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-06 18:25:56,932 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:56,935 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:56,937 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:56,939 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:56,941 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:57,044 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:57,046 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-06 18:25:57,047 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-06 18:25:57,047 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-06 18:25:57,047 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-06 18:25:57,048 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-06 18:25:57,052 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-06 18:25:57,053 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-06 18:25:57,167 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-06 18:25:57,170 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:57,170 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-06 18:25:57,171 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [patients_v35.txt]
INFO  17-06 18:25:57,173 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-06 18:25:57,174 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:57,177 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-06 18:25:57,177 - Processing file patients_v35.txt - *****************************************************

INFO  17-06 18:25:57,179 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-06 18:25:57,180 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-06 18:25:57,384 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-06 18:25:57,490 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-06 18:25:57,502 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/patients_v35.txt
INFO  17-06 18:25:57,533 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/patients_v35.txt
INFO  17-06 18:25:57,533 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/wordmapping_v35.txt
INFO  17-06 18:25:57,533 - Get data file - Finished processing (I=887, O=0, R=0, W=886, U=1, E=0)
INFO  17-06 18:25:57,534 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-06 18:25:57,535 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-06 18:25:57,537 - Add record number to each row - Finished processing (I=0, O=0, R=886, W=886, U=0, E=0)
INFO  17-06 18:25:57,539 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:57,566 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=271, U=0, E=0)
INFO  17-06 18:25:57,568 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:57,569 - Trim label_col_value - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:57,572 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:57,616 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:57,619 - Check for missing from-value - Finished processing (I=0, O=0, R=291, W=291, U=0, E=0)
INFO  17-06 18:25:57,619 - Skip word maps for other data files - Finished processing (I=0, O=0, R=137, W=137, U=0, E=0)
INFO  17-06 18:25:57,622 - Check for missing to-value - Finished processing (I=0, O=0, R=291, W=291, U=0, E=0)
INFO  17-06 18:25:57,626 - Sort map by column, value - Finished processing (I=0, O=0, R=291, W=291, U=0, E=0)
INFO  17-06 18:25:57,629 - Select values 3 - Finished processing (I=0, O=0, R=291, W=291, U=0, E=0)
INFO  17-06 18:25:57,630 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/colmapping_v35.txt
INFO  17-06 18:25:57,632 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-06 18:25:57,635 - Get category_cd, data_label for columns - Finished processing (I=685, O=0, R=0, W=684, U=1, E=0)
INFO  17-06 18:25:57,643 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:57,648 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:57,650 - Add null aggregate_type - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:57,656 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:57,658 - Check if columns for data file - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:57,662 - Skip columns for other data files - Finished processing (I=0, O=0, R=413, W=413, U=0, E=0)
INFO  17-06 18:25:57,662 - Check if data_label_col missing - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:57,664 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:57,666 - Sort data rows by col_num, col_value - Linenr 50000
INFO  17-06 18:25:57,669 - Sort columns by col_num - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:57,717 - Sort data rows by col_num, col_value - Linenr 100000
INFO  17-06 18:25:57,769 - Sort data rows by col_num, col_value - Linenr 150000
INFO  17-06 18:25:57,820 - Sort data rows by col_num, col_value - Linenr 200000
INFO  17-06 18:25:57,843 - Split field to rows - Finished processing (I=0, O=0, R=886, W=240106, U=0, E=0)
INFO  17-06 18:25:57,853 - Trim column value - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:25:57,859 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:25:57,970 - Add data_label from header - Finished processing (I=0, O=0, R=542, W=271, U=0, E=0)
INFO  17-06 18:25:57,972 - No data_label? - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:57,974 - No alt_data_label? - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:57,975 - Set data_label to header label - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:57,979 - Select values - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:57,980 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:57,982 - Sort data_label rows - Finished processing (I=0, O=0, R=271, W=271, U=0, E=0)
INFO  17-06 18:25:58,157 - Join for exclusion values - linenr 50000
INFO  17-06 18:25:58,167 - Select values 4 - linenr 50000
INFO  17-06 18:25:58,168 - Sort rows 2 - Linenr 50000
INFO  17-06 18:25:58,169 - Check for excluded record - linenr 50000
INFO  17-06 18:25:58,170 - Record not excluded - Linenr 50000
INFO  17-06 18:25:58,210 - Join for exclusion values - linenr 100000
INFO  17-06 18:25:58,220 - Select values 4 - linenr 100000
INFO  17-06 18:25:58,221 - Sort rows 2 - Linenr 100000
INFO  17-06 18:25:58,222 - Check for excluded record - linenr 100000
INFO  17-06 18:25:58,223 - Record not excluded - Linenr 100000
INFO  17-06 18:25:58,264 - Join for exclusion values - linenr 150000
INFO  17-06 18:25:58,274 - Select values 4 - linenr 150000
INFO  17-06 18:25:58,274 - Sort rows 2 - Linenr 150000
INFO  17-06 18:25:58,275 - Check for excluded record - linenr 150000
INFO  17-06 18:25:58,276 - Record not excluded - Linenr 150000
INFO  17-06 18:25:58,318 - Join for exclusion values - linenr 200000
INFO  17-06 18:25:58,328 - Select values 4 - linenr 200000
INFO  17-06 18:25:58,329 - Sort rows 2 - Linenr 200000
INFO  17-06 18:25:58,330 - Check for excluded record - linenr 200000
INFO  17-06 18:25:58,332 - Record not excluded - Linenr 200000
INFO  17-06 18:25:58,351 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:25:58,511 - Join for exclusion values - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:25:58,513 - Select values 4 - Finished processing (I=0, O=0, R=240106, W=480212, U=0, E=0)
INFO  17-06 18:25:58,516 - Check for excluded record - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:25:58,519 - Record not excluded - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:25:59,131 - Add data_value mapping if found - linenr 50000
INFO  17-06 18:25:59,468 - col_num = word_map_col? - linenr 50000
INFO  17-06 18:25:59,485 - Select rec_num, col_num, data_value - linenr 50000
INFO  17-06 18:25:59,486 - Sort data rows - Linenr 50000
INFO  17-06 18:25:59,816 - Set data_value to col_value - linenr 50000
INFO  17-06 18:26:00,840 - col_num = word_map_col? - linenr 100000
INFO  17-06 18:26:01,562 - Select rec_num, col_num, data_value - linenr 100000
INFO  17-06 18:26:01,563 - Sort data rows - Linenr 100000
INFO  17-06 18:26:01,905 - Set data_value to col_value - linenr 100000
INFO  17-06 18:26:02,329 - Add data_value mapping if found - linenr 150000
INFO  17-06 18:26:02,670 - col_num = word_map_col? - linenr 150000
INFO  17-06 18:26:03,010 - Select rec_num, col_num, data_value - linenr 150000
INFO  17-06 18:26:03,011 - Sort data rows - Linenr 150000
INFO  17-06 18:26:03,034 - Set data_value to col_value - linenr 150000
INFO  17-06 18:26:03,043 - Add data_value mapping if found - linenr 200000
INFO  17-06 18:26:03,045 - col_num = word_map_col? - linenr 200000
INFO  17-06 18:26:03,402 - Select rec_num, col_num, data_value - linenr 200000
INFO  17-06 18:26:03,402 - Sort data rows - Linenr 200000
INFO  17-06 18:26:03,403 - Sort rows 2 - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:26:04,081 - col_value = from_value? - linenr 50000
INFO  17-06 18:26:04,083 - Set data_value to to_value - linenr 50000
INFO  17-06 18:26:04,375 - Add data_value mapping if found - Finished processing (I=0, O=0, R=240397, W=240110, U=0, E=0)
INFO  17-06 18:26:04,378 - col_num = word_map_col? - Finished processing (I=0, O=0, R=240110, W=240110, U=0, E=0)
INFO  17-06 18:26:04,381 - col_value = from_value? - Finished processing (I=0, O=0, R=51851, W=51851, U=0, E=0)
INFO  17-06 18:26:04,384 - Set data_value to to_value - Finished processing (I=0, O=0, R=51851, W=51851, U=0, E=0)
INFO  17-06 18:26:04,393 - Set data_value to col_value - Finished processing (I=0, O=0, R=188259, W=188259, U=0, E=0)
INFO  17-06 18:26:04,397 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=240110, W=240110, U=0, E=0)
INFO  17-06 18:26:04,486 - Select needed fields - linenr 50000
INFO  17-06 18:26:04,496 - Check data_label value - linenr 50000
INFO  17-06 18:26:04,511 - Select relevant columns - linenr 50000
INFO  17-06 18:26:04,513 - Sort data by rec_num, col_num - Linenr 50000
INFO  17-06 18:26:04,513 - Select only rec_num - linenr 50000
INFO  17-06 18:26:04,514 - Select only col_num - linenr 50000
INFO  17-06 18:26:04,514 - Count nbr of data columns - Linenr 50000
INFO  17-06 18:26:04,514 - Count nbr of rows - Linenr 50000
INFO  17-06 18:26:04,561 - Select needed fields - linenr 100000
INFO  17-06 18:26:04,580 - Check data_label value - linenr 100000
INFO  17-06 18:26:04,594 - Select relevant columns - linenr 100000
INFO  17-06 18:26:04,594 - Sort data by rec_num, col_num - Linenr 100000
INFO  17-06 18:26:04,595 - Select only rec_num - linenr 100000
INFO  17-06 18:26:04,596 - Select only col_num - linenr 100000
INFO  17-06 18:26:04,596 - Count nbr of data columns - Linenr 100000
INFO  17-06 18:26:04,596 - Count nbr of rows - Linenr 100000
INFO  17-06 18:26:04,647 - Select needed fields - linenr 150000
INFO  17-06 18:26:04,664 - Check data_label value - linenr 150000
INFO  17-06 18:26:04,683 - Select relevant columns - linenr 150000
INFO  17-06 18:26:04,683 - Sort data by rec_num, col_num - Linenr 150000
INFO  17-06 18:26:04,684 - Select only rec_num - linenr 150000
INFO  17-06 18:26:04,684 - Select only col_num - linenr 150000
INFO  17-06 18:26:04,685 - Count nbr of data columns - Linenr 150000
INFO  17-06 18:26:04,685 - Count nbr of rows - Linenr 150000
INFO  17-06 18:26:04,735 - Select needed fields - linenr 200000
INFO  17-06 18:26:04,752 - Check data_label value - linenr 200000
INFO  17-06 18:26:04,808 - Sort data rows - Finished processing (I=0, O=0, R=240110, W=240106, U=0, E=0)
INFO  17-06 18:26:04,808 - Select relevant columns - linenr 200000
INFO  17-06 18:26:04,809 - Sort data by rec_num, col_num - Linenr 200000
INFO  17-06 18:26:04,809 - Select only rec_num - linenr 200000
INFO  17-06 18:26:04,809 - Select only col_num - linenr 200000
INFO  17-06 18:26:04,810 - Count nbr of rows - Linenr 200000
INFO  17-06 18:26:04,810 - Count nbr of data columns - Linenr 200000
INFO  17-06 18:26:05,125 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=240377, W=240106, U=0, E=0)
INFO  17-06 18:26:05,128 - Select needed fields - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:26:05,131 - Check data_label value - Finished processing (I=0, O=0, R=240106, W=240106, U=0, E=0)
INFO  17-06 18:26:05,135 - Select relevant columns - Finished processing (I=0, O=0, R=239220, W=717660, U=0, E=0)
INFO  17-06 18:26:05,137 - Sort rows for special columns - Finished processing (I=0, O=0, R=886, W=886, U=0, E=0)
INFO  17-06 18:26:05,137 - Select only col_num - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:05,138 - Select only rec_num - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:05,140 - Flatten special columns into single record - Finished processing (I=0, O=0, R=886, W=886, U=0, E=0)
INFO  17-06 18:26:05,143 - Null if... - Finished processing (I=0, O=0, R=886, W=886, U=0, E=0)
INFO  17-06 18:26:05,147 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=886, W=886, U=0, E=0)
INFO  17-06 18:26:05,154 - Count nbr of data columns - Finished processing (I=0, O=0, R=239220, W=270, U=0, E=0)
INFO  17-06 18:26:05,157 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=270, W=270, U=0, E=0)
INFO  17-06 18:26:05,213 - Count nbr of rows - Finished processing (I=0, O=0, R=239220, W=886, U=0, E=0)
INFO  17-06 18:26:05,215 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=886, W=886, U=0, E=0)
INFO  17-06 18:26:05,417 - Add units - linenr 50000
INFO  17-06 18:26:05,419 - Check for units - linenr 50000
INFO  17-06 18:26:05,420 - Sort data by rec_num - Linenr 50000
INFO  17-06 18:26:05,462 - Add units - linenr 100000
INFO  17-06 18:26:05,464 - Check for units - linenr 100000
INFO  17-06 18:26:05,464 - Sort data by rec_num - Linenr 100000
INFO  17-06 18:26:05,506 - Add units - linenr 150000
INFO  17-06 18:26:05,508 - Check for units - linenr 150000
INFO  17-06 18:26:05,509 - Sort data by rec_num - Linenr 150000
INFO  17-06 18:26:05,549 - Add units - linenr 200000
INFO  17-06 18:26:05,551 - Check for units - linenr 200000
INFO  17-06 18:26:05,551 - Sort data by rec_num - Linenr 200000
